movie_name, movie_location_name
,   (Movies4u.Bid).Court - State vs A Nobody (2025) WEB-DL 1080p [Hin + Tam + Tel + Mal + Kan] ESub.mkv
,    (Movies4u.Foo).Metro.In.Dino.2025.720p.Hindi.DS4K.WEB-DL.5.1.x264.mkv
,    12th Fail 2023 Hindi (ORG 5.1) 720p WEB-DL.mkv
,    720p 2 States (2014) DesireMovies.mkv
,    8 A.M. Metro 2023 Hindi (ORG 5.1)  720p WEB-DL x264 ESubs.mkv
,    @BollyWeeBHolly_The_Dark_Knight_2008_IMAX_720p_HEVC_Bluray_x265.mkv
,    @BollyWeeBHolly_The_Dark_Knight_Rises_2012_IMAX_720p_Bluray_x265.mkv
,    @CC Killadi 2010 Malayalam WEB-DL x264 @cinema_company.mp4
,    @Cinematic_world Simran 2017 720p hd x264.mkv
,    @Eliteflix_Official?How_to_Be_Single_2016_BluRay_720p_English_AAC.mkv
,    @FBM_HW.I.Am.Sam.2001.720p.Bluray.mkv
,    @HotCinema24_primefix_Hungama_2003_720p_WebRip_Hindi_DD_5_1_x264.mkv
,    @MoviezzClub Bumm Bumm Bole 2010 720p Bluray.mkv
,    @Moviezzclub Kambakkht Ishq 2009 BluRay Hindi 720p ESub.mkv
,    @MoviezzClub Sadma 1983 WebRip 720p Hindi ESub.mkv
,    @N3SSSS Chandni.Chowk.to.China.2009.Hindi.720p.WebRip.mkv
,    @The_4x_Team_John_Wick_2014_BluRay_720p_Hindi_English_AAC_5_1_x264.mkv
,    Aap.Jaisa.Koi.(2025).WEB-DL.1080p..x264.HiNDi.DDP.5.1.(640Kbps).ESub.Vegamovies.is.mkv
,    Aashiqui 2 2013 720p BluRay Hindi x264 AAC ESub.mkv
,    Aashiqui_2_2013_BluRay_1080p_Hindi_DD_5_1_x264_ESub_mkvCinemas_Telly.mkv
,    Abraham Ozler (2024) 720p 10bit DS4K HS WEBRip x265 HEVC [Hi.mkv
,    Action Replayy 2010 BluRay 720p Hindi AAC 5.1 x264 ESub.mkv
,    Aiyyaa.2012.HDRip.720p.[RickyC].mkv
,    All the Best - Fun Begins 2009 Hindi 10Bit 1080p BluRay .mkv
,    Amaran.2024.720p.WEB-DL.Hindi.5.1-Tamil.5.1.ESub.x264.Vegamovies.is.mkv
,    Anand (1971) (1080p BluRay x265 Bandi).mkv
,    Angrezi Medium (2020) Hindi 720p.mkv
,    Article 15 - 2019 720p @BollywoodArea.mkv
,    Article.370.(2024).Hindi.DD5.1.1080p.x264.WEB-DL.ESub.Vegamovies.to.mkv
,    Avengers_Age_of_Ultron_2015_720p_10bit_BluRay_x265_HEVC_Org_Hindi.mkv
,    Awarapan 2007 Hindi 1080p DVDRip HEVC x265 DD5.1 10BIt.mkv
,    Badla (2019) Hindi 720p HDRip x264 AAC 5.1 ESubs Full Bollyw.mkv
,    Bajirao Mastani (2015) Hindi 720p BluRay x264 AAC 5.1 ES.mkv
,    Bareilly.Ki.Barfi.2017.720p.BluRay.x264-Hon3y @RickyChannel.mkv
,    Bhaag Milkha Bhaag (2013) www.10xflix.comMovie  1080p  HDRip.mkv
,    Bhagam Bhag (2006) 720p 10bit BluRay x265 HEVC Hindi AAC - Copy.mkv
,    Bhagam Bhag (2006) 720p 10bit BluRay x265 HEVC Hindi AAC.mkv
,    Blackmail_2018_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv
,    Bol_Bachchan_2012_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv
,    Brfi 2012 Hindi 720p BRrip X 265 Free Download Borrow and Stream.mp4
,    Brothers_2015_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv
,    Chak_De!_India_2007_720p_10bit_BluRay_Hindi_AAC5_1_HEVC_TsS.mkv
,    Chillar.Party.2011.720p.BRRip.x264.1.3GB.mp4
,    Chup Chup Ke (2006) Hindi 1080p 10bit WEBHD x265 HEVC AC.mkv
,    Court_State_vs_A_Nobody_2025_1080p_WEB_DL_Hindi_5_1_Telugu_5_1_ESub_x264_HDHub4u_Ms.mkv
,    Dada (2023) 1080p UnCut WEB-DL [Hindi+Tamil] x264 ESub-Vegamovies.to.mkv
,    Dangal 2016 Hindi 720p-BluRay.mkv
,    Darlings.2022.720p.Hindi.NF WEB-DL x264.mkv
,    datamovies.txt
,    Dear Comrade (2019) UNCUT 720p HDRip ORG. [Dual Audio] [.mkv
,    Dear_Zindagi_2016_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv
,    Delhi Belly 2011 NF WebRip 1080p Org Hindi DD 5.1 x264 ESub .mkv
,    De_Dana_Dan_2009_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv
,    Dhadak_2018_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv
,    Dhoom_2004_BluRay_Hindi_1080p_x264_DD_5_1_ESub_mkvCinemas_Telly.mkv
,    Dragon.2025.720p.WEB-DL.Hindi.5.1-Tamil.5.1.ESub.x264.mkv
,    Drishyam_2015_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv
,    Ek Villain 2014 BluRay 720p Hindi AAC 5.1 x264 ESub.mkv
,    Garam Masala (2005) Hindi 1080p HDRip x264 AAC Full Bollywoo.mkv
,    Go Goa Gone (2013) Hindi 720p BluRay.mkv
,    Golmaal_3_2010_720p_10bit_BluRay_x265_HEVC_Hindi_AAC_2_0_ESub_Immortal.mkv
,    Golmaal_Fun_Unlimited_2006_720p_10bit_AMZN_WEBRip_x265_Hindi_AAC.mkv
,    Golmaal_Returns_2008_720p_10bit_BluRay_x265_HEVC_Hindi_AAC_5_1_ESub.mkv
,    Grave.Of.The.Fireflies.1988.1080p.BluRay.Hindi.HQ.English.Japanese.ESubs.Vegamovies.to.mkv
,    Gunjan Saxena_ The Kargil Girl 2020 720p NF HDRip Hindi x264.mkv
,    Guru (2007) Hindi HQ BluRay - 1080p - x264 - (DD+5.1 - 6.mkv
,    Haider Full MovieBollywood new latest movie 2024.mp4
,    Haseen.Dillruba.(2021).Hindi.1080p.DS4K.WEBRip.10bit.DDP.Atm.mkv
,    Hera Pheri 2000 @Hdmoviesmine .mkv
,    Highway 2014 720p 10bit Bluray HIN AAC5.1 x265 HEVC ESub-LSS.mkv
,    Hindi Medium 2017 BluRay 720p Hindi AAC 5.1 x264 ESub - mkvC.mkv
,    Hridayam.2022.1080p.DSNP.WEB.DL.HEVC.DDP5.1.192k-DDH.mkv
,    Jaane_Tu_Ya_Jaane_Na_2008_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv
,    Jannat (2008) 720p 10bit AMZN WEBRip x265 HEVC Hindi AAC.mkv
,    Jannat 2 (2012) Hindi 1080p BluRay x264 AAC 5.1 ESubs.mkv
,    Jersey Hindi 2019.mkv
,    Kaalidhar.Laapata.2025.1080p.Hindi.WEB-DL.5.1.x264.mkv
,    Kai po che! (2013) (1080p BluRay x265 HEVC 10bit AAC 5.1.mkv
,    Kedarnath_2018_Hindi_HDRip_720p_x264_AAC_1_1GB_ESub.mkv
,    Khatta_Meetha_2010_720p_10bit_AMZN_WEBRip_x265_HEVC_Hindi_DDP_2.mkv
,    Kick_2014_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv
,    Kill.Dil.2014.Hindi.720p.BluRay.6CH.mkv
,    Krazzy_4_2008_WebRip_720p_Hindi_AAC_x264_ESub_mkvCinemas_Telly.mkv
,    Kudumbasthan.2025.1080p.WEB-DL.Hindi.5.1-Tamil.5.1.ESub.x264-Vegamovies.is.mkv
,    Kung_Fu_Hustle_2004_BluRay_720p_Hindi_English_AAC_5_1_x264_ESub.mkv
,    Laal.Rang.2016.Hindi.720p.DVDRiP.x264.mkv
,    Laal.Singh.Chaddha.2022.1080p.NF.WEB-DL.Hindi.DD+5.1.H.264.mkv
,    Maaveeran_2023_720p_HDRip_ORG_Hindi_Dubbed_x264_AAC_5_1_ESubs.mkv
,    Madaari.(2016).Hindi.720p.10bit.BluRay.2CH.x265.HEVC-OlaM.mkv
,    Manjummel Boys 2024 UNCUT Dual Audio Hindi (ORG 5.1)  720p WEB-DL x264 ESubs.mkv
,    Manmarziyaan.2018.Hindi.1080p.WEB-DL.x264.[2.2GB]02.mp4
,    Masaan.mp4
,    Meiyazhagan 2024 NF Dual Audio Hindi (ORG 5.1)  720p WEB-DL x264 ESubs.mkv
,    Meri Pyaari Bindu 2017 WebRip Hindi 720p ESub.mkv
,    Mission_Mangal_2019_720p_10bit_NF_WEBRip_x265_HEVC_Hindi_AAC_5_1.mkv
,    Munna Bhai M.B.B.S. (2003) Hindi 720p 10bit BluRay x265.mkv
,    My Name Is Khan (2010) (1080p BluRay x265 Natty).mkv
,    Namastey_London_2007_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv
,    October.2018.720p.10bit.BluRay.DDP5.1.mp4
,    OMG_Oh_My_God_2012_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas.mkv
,    Once Upon a Time in Mumbai (2010) BluRay 720p.mkv
,    Oye Lucky Lucky Oye 2008 BluRay 720p Hindi AAC 5.1 x264 ESub.mkv
,    Paatal_Lok_2020_720p_HEVC_HDRip_Hindi_S01_E06_E09_Complete_Web_Series.mkv
,    Partner (2007) Hindi 720p BluRay x264 AAC 5.1 ESubs.mkv
,    Partner_2007_BluRay_720p_Hindi_AAC_5_1_x264_ESub_mkvCinemas_Telly.mkv
,    Peepli Live (2010) 720p Web-DL.mkv
,    Permanent Roommates {2023} S03 Complete [Hindi -AAC 2.0] 720.mkv
,    Photograph.2019.WebRip.1080p.Hindi.DD.5.1.x264.ESub-Vegamovies.is.mkv
,    PK (2014) Hindi 720p BluRay 1.3GB ESub .mp4
,    Premalu.2024.1080p.WEB-DL.Hindi.5.1-Malayalam.5.1.ESub.x264-Vegamovies.to.mkv
,    Queen 2014 BluRay 720p H.1 x264 ESub - mkvCinemas [Telly].mkv
,    Raanjhanaa_2013_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv
,    Raayan (2024) (Hindi DD5.1-224Kbps + Tamil DD5.1) Dual A.mkv
,    Race_2_2013_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv
,    Rehnaa Hai Terre Dil Mein (2001) Hindi 720p BluRay 1GB.mkv
,    Sarbjit_2016_720p_10bit_BluRay_x265_HEVC_Hindi_DD_5_1_ESub_Immortal.mkv
,    Satyaprem.Ki.Katha.2023.1080p.WebRip.x265.10Bit.AC3.5.1-JATT.mkv
,    Sekhar.Kammulas.Kuberaa.2025.1080p.AMZN.WEB-DL.DDP5.1.H.264-Vegamovies.is.mkv
,    Shaolin.Soccer.2001.1080p.BluRay.x264-[YTS.AM].mp4
,    Shershaah.2021.1080p.Hindi.DD5.1.WEB-DL.x264-Vegamovies.is.mkv
,    Shiddat.2021.1080p.HS.WEB-DL.Hindi.DDP5.1.H.264-Archie.mkv
,    Shyam Singha Roy (2021) {Hindi-Telugu} 720p WEB-DL ESub.mkv
,    Sister.Midnight.2024.1080p.Hindi.WEB-DL.DD5.1.x264-Vegamovies.is.mkv
,    Sitaare.Zameen.Par.(2025).Hindi.HQ-HDRip.1080p.x264.Vegamovies.is.mkv
,    Slumdog_Millionaire_2008_720p_BluRay_x264_Dual_Audio_Org_Hindi_DVD.mkv
,    Special.Ops.S02E05.1080p.Hindi.WEB-DL.5.1.ESub.x264-.mkv
,    Stree 2 - Sarkate Ka Aatank 2024 AMZN Hindi (ORG 5.1) 1080p.mkv
,    Stree.2-Sarkate.Ka.Aatank.2024.1080p.Hindi.WEB-DL.5.1.ESub.x264.Vegamovies.is (1).mkv
,    Sultan.2016.1080p.10Bit.BluRay.HEVC.x265.DSyS.mkv
,    Sunday.mkv
,    SUPER.30.[2019].Hindi.TRUE.WEBDL.@Bollywoodcinemas.mp4
,    Taare Zameen Par 2007 Hindi 720p BLURay  265 AAC2.0 ESub.mkv
,    Tamasha.2015.1080p.BluRay.x265.DD+5.1-Pahe.in.mkv
,    Tehran.2025.720p.Hindi.WEB-DL.5.1.ESub.x264-HDHub4u..mkv
,    Thank_You_2011_BluRay_1080p_Hindi_DD_5_1_x264_ESub_mkvCinemas_Telly.mkv
,    The Pursuit Of Happyness (2006) 720p 10bit BluRay x265 HEVC .mkv
,    The Truman Show (1998) 1080p 10bit BluRay x265 HEVC [Org NF .mkv
,    The.Bhootnii.(2025).Hindi.Zee5.1080p.WEB-DL.x264.DDP.5.1.(448Kbps).ATMOs.+.AAC.ESub.Vegamovies.is.mkv
,    TheMoviesBoss_Goodbye_2022_720p_NF_WEB_DL_Hindi_DDP5_1_VP9_themoviesboss.mkv
,    The_Dictator_2012_BluRay_UNRATED_720p_Hindi_English_AAC_.mkv
,    The_Town_2010_EXT_AC_720p_10bit_BluRay_x265_HEVC_Hindi_VCD_DD_2.mkv
,    Thiruchitrambalam_2022_720p_HDRip_Dual_Audio_Hindi_or_Tamil_x264.mkv
,    Vikram_2022_UNCUT_720p_HDRip_ORG_Dual_Audio_Hindi_or_Tamil_x264.mkv
,    VIP_Velaiilla_Pattadhari_2014_WebRip_UNCUT_1080p_Hindi_Tamil_2_0.mkv
,    Why_Cheat_India_2019_WebRip_Hindi_720p_x264_AAC_ESub_mkvCinemas.mkv
,    www_3MovieRulz_ws_Section_375_2019_720p_Hindi_Proper_HDRip_x264.mkv
,    Yeh.Jawaani.Hai.Deewani.2013.720p.BluRay.2CH.x265.HEVC-Strea.mkv
,    Yeh_Teraa_Ghar_Yeh_Meraa_Ghar_2001|_Full_Hindi_Movie_|_Sun.mp4
,    [@Moviestudioabhi] 8 A.M. Metro (2023) 1080p HDRip ORG. [Dua.mkv
,    [CC].Kites.2010.Hindi.720p.BluRay.x264.Subs.LOKiHD.Telly.mkv
,    [CF] Om Shanti Om (2007) Hindi BluRay 1.4GB.mkv
,    [nunadrama] Love in the Big City.2024.540p.mp4
,    [Tasmacmemes] Lakshya.2004.Hindi.720p.10bit.Bluray.mkv
,    [TG_@Cyber_Prime] Dhol (2007) Hindi Audio BRip 720P.mp4
,    [TIF].BW.Dhoom.2.2006.Hin.BluRay.1080p.HEVC.x265.mkv
,    _@UHDPrime_ _Vicky_Donor_2012_BluRay_720p_Hindi_DD_5_1_x264_ESubs.mkv
,    _VIP_2_Lalkar_2017_WebRip_720p_Hindi_AAC_x264_mkvCinemas_Telly.mkv
,    ????_????_??_????_????_??_???????_??????_No_Problem_|_.mp4
